ID,STOCK,DATE,ORDER_WH,IN_WH,OUT_WH,MEMO
47,1,2014-01-13 16:54,6500,0,0,福井商店
48,1,2014-01-14 09:08,0,0,6500,福井商店
49,1,2014-02-01 18:56,0,5500,0,大阪屋
,1,2014-02-23 17:04,5500,0,0,福井商店
,1,2014-02-24 20:16,0,0,5500,福井商店
,1,2014-03-01 09:56,0,5000,0,大阪屋
,1,2014-03-13 07:59,5000,0,0,福井商店
,1,2014-03-14 09:00,0,0,5000,福井商店
,1,2014-04-01 08:46,0,4000,0,大阪屋
,1,2014-04-03 13:27,4000,0,0,福井商店
,1,2014-04-04 15:48,0,0,4000,福井商店
,1,2014-05-01 12:55,0,4000,0,大阪屋
,1,2014-05-09 17:28,4000,0,0,福井商店
,1,2014-05-12 14:41,0,0,4000,福井商店
,1,2014-06-01 19:02,0,3000,0,大阪屋
,1,2014-06-05 15:27,3000,0,0,福井商店
,1,2014-06-07 13:12,0,0,3000,福井商店
,1,2014-07-01 06:56,0,3000,0,大阪屋
,1,2014-07-13 18:33,3000,0,0,福井商店
,1,2014-07-14 11:14,0,0,3000,福井商店
,1,2014-08-01 16:56,0,4000,0,大阪屋
,1,2014-08-19 08:20,4000,0,0,福井商店
,1,2014-08-20 17:49,0,0,4000,福井商店
,1,2014-09-01 07:59,0,4500,0,大阪屋
,1,2014-09-07 13:18,4500,0,0,福井商店
,1,2014-09-08 18:51,0,0,4500,福井商店
,1,2014-10-01 07:38,0,5000,0,大阪屋
,1,2014-10-13 23:24,5000,0,0,福井商店
,1,2014-10-14 17:00,0,0,5000,福井商店
,1,2014-11-01 07:46,0,6000,0,大阪屋
,1,2014-11-17 18:29,6000,0,0,福井商店
,1,2014-11-18 13:05,0,0,6000,福井商店
,1,2014-12-01 09:08,0,7000,0,大阪屋
,1,2014-12-12 17:35,7000,0,0,福井商店
,1,2014-12-14 14:18,0,0,7000,福井商店
,1,2015-01-03 16:49,0,6500,0,大阪屋
47,1,2015-01-13 16:54,6500,0,0,福井商店
48,1,2015-01-14 09:08,0,0,6500,福井商店
49,1,2015-02-01 18:56,0,5500,0,大阪屋
,1,2015-02-23 17:04,5500,0,0,福井商店
,1,2015-02-24 20:16,0,0,5500,福井商店
,1,2015-03-01 09:56,0,5000,0,大阪屋
,1,2015-03-13 07:59,5000,0,0,福井商店
,1,2015-03-14 09:00,0,0,5000,福井商店
,1,2015-04-01 08:46,0,4000,0,大阪屋
,1,2015-04-03 13:27,4000,0,0,福井商店
,1,2015-04-04 15:48,0,0,4000,福井商店
,1,2015-05-01 12:55,0,4000,0,大阪屋
,1,2015-05-09 17:28,4000,0,0,福井商店
,1,2015-05-12 14:41,0,0,4000,福井商店
,1,2015-06-01 19:02,0,3000,0,大阪屋
,1,2015-06-05 15:27,3000,0,0,福井商店
,1,2015-06-07 13:12,0,0,3000,福井商店
,1,2015-07-01 06:56,0,3000,0,大阪屋
,1,2015-07-13 18:33,3000,0,0,福井商店
,1,2015-07-14 11:14,0,0,3000,福井商店
,1,2015-08-01 16:56,0,4000,0,大阪屋
,1,2015-08-19 08:20,4000,0,0,福井商店
,1,2015-08-20 17:49,0,0,4000,福井商店
,1,2015-09-01 07:59,0,4500,0,大阪屋
,1,2015-09-07 13:18,4500,0,0,福井商店
,1,2015-09-08 18:51,0,0,4500,福井商店
,1,2015-10-01 07:38,0,5000,0,大阪屋
,1,2015-10-13 23:24,5000,0,0,福井商店
,1,2015-10-14 17:00,0,0,5000,福井商店
,1,2015-11-01 07:46,0,6000,0,大阪屋
,1,2015-11-17 18:29,6000,0,0,福井商店
,1,2015-11-18 13:05,0,0,6000,福井商店
,1,2015-12-01 09:08,0,7000,0,大阪屋
,1,2015-12-12 17:35,7000,0,0,福井商店
,1,2015-12-14 14:18,0,0,7000,福井商店
,1,2016-01-03 16:49,0,6500,0,大阪屋
47,1,2016-01-13 16:54,6500,0,0,福井商店
48,1,2016-01-14 09:08,0,0,6500,福井商店
49,1,2016-02-01 18:56,0,5500,0,大阪屋
,1,2016-02-23 17:04,5500,0,0,福井商店
,1,2016-02-24 20:16,0,0,5500,福井商店
,1,2016-03-01 09:56,0,5000,0,大阪屋
,1,2016-03-13 07:59,5000,0,0,福井商店
,1,2016-03-14 09:00,0,0,5000,福井商店
,1,2016-04-01 08:46,0,4000,0,大阪屋
,1,2016-04-03 13:27,4000,0,0,福井商店
,1,2016-04-04 15:48,0,0,4000,福井商店
,1,2016-05-01 12:55,0,4000,0,大阪屋
,1,2016-05-09 17:28,4000,0,0,福井商店
,1,2016-05-12 14:41,0,0,4000,福井商店
,1,2016-06-01 19:02,0,3000,0,大阪屋
,1,2016-06-05 15:27,3000,0,0,福井商店
,1,2016-06-07 13:12,0,0,3000,福井商店
,1,2016-07-01 06:56,0,3000,0,大阪屋
,1,2016-07-13 18:33,3000,0,0,福井商店
,1,2016-07-14 11:14,0,0,3000,福井商店
,1,2016-08-01 16:56,0,4000,0,大阪屋
,1,2016-08-19 08:20,4000,0,0,福井商店
,1,2016-08-20 17:49,0,0,4000,福井商店
,1,2016-09-01 07:59,0,4500,0,大阪屋
,1,2016-09-07 13:18,4500,0,0,福井商店
,1,2016-09-08 18:51,0,0,4500,福井商店
,1,2016-10-01 07:38,0,5000,0,大阪屋
,1,2016-10-13 23:24,5000,0,0,福井商店
,1,2016-10-14 17:00,0,0,5000,福井商店
,1,2016-11-01 07:46,0,6000,0,大阪屋
,1,2016-11-17 18:29,6000,0,0,福井商店
,1,2016-11-18 13:05,0,0,6000,福井商店
,1,2016-12-01 09:08,0,7000,0,大阪屋
,1,2016-12-12 17:35,7000,0,0,福井商店
,1,2016-12-14 14:18,0,0,7000,福井商店
,1,2017-01-03 16:49,0,6500,0,大阪屋
